,Airline Code,Airline Name,Departure,Arrival,Total Price,Currency,Number of Stops,Cabin,One Way
0,UK,VISTARA,2024-05-27T08:30:00,2024-05-27T10:10:00,52.34,EUR,0,,True
1,UK,VISTARA,2024-05-27T06:40:00,2024-05-27T08:25:00,52.34,EUR,0,,True
2,AI,AIR INDIA,2024-05-27T06:40:00,2024-05-27T08:35:00,53.86,EUR,0,,True
3,AI,AIR INDIA,2024-05-27T21:25:00,2024-05-27T23:20:00,53.86,EUR,0,,True
4,AI,AIR INDIA,2024-05-27T09:20:00,2024-05-27T11:20:00,53.86,EUR,0,,True
5,AI,AIR INDIA,2024-05-27T19:20:00,2024-05-27T21:20:00,53.86,EUR,0,,True
6,AI,AIR INDIA,2024-05-27T12:05:00,2024-05-27T14:10:00,53.86,EUR,0,,True
7,UK,VISTARA,2024-05-27T21:35:00,2024-05-27T23:20:00,57.59,EUR,0,,True
8,UK,VISTARA,2024-05-27T18:25:00,2024-05-27T20:15:00,57.59,EUR,0,,True
9,UK,VISTARA,2024-05-27T19:00:00,2024-05-27T20:45:00,58.64,EUR,0,,True
10,UK,VISTARA,2024-05-27T20:00:00,2024-05-27T21:45:00,58.64,EUR,0,,True
11,UK,VISTARA,2024-05-27T09:30:00,2024-05-27T11:20:00,58.64,EUR,0,,True
12,UK,VISTARA,2024-05-27T12:45:00,2024-05-27T14:05:00,70.66,EUR,1,,True
13,UK,VISTARA,2024-05-27T22:45:00,2024-05-28T00:15:00,70.66,EUR,1,,True
14,UK,VISTARA,2024-05-27T18:30:00,2024-05-27T19:40:00,84.31,EUR,1,,True
15,UK,VISTARA,2024-05-27T21:35:00,2024-05-27T23:00:00,84.31,EUR,1,,True
16,UK,VISTARA,2024-05-27T07:00:00,2024-05-27T08:10:00,84.31,EUR,1,,True
17,UK,VISTARA,2024-05-27T12:55:00,2024-05-27T14:25:00,84.31,EUR,1,,True
19,UK,VISTARA,2024-05-27T17:55:00,2024-05-27T19:35:00,84.31,EUR,1,,True
20,UK,VISTARA,2024-05-27T06:10:00,2024-05-27T07:30:00,99.01,EUR,1,,True
21,UK,VISTARA,2024-05-27T13:15:00,2024-05-27T14:45:00,99.01,EUR,1,,True
22,AI,AIR INDIA,2024-05-27T17:15:00,2024-05-27T20:10:00,160.85,EUR,1,,True
23,AI,AIR INDIA,2024-05-27T21:20:00,2024-05-27T23:35:00,160.85,EUR,1,,True
