,Airline Code,Airline Name,Departure,Arrival,Total Price,Currency,Number of Stops
0,UK,VISTARA,2024-05-31T08:30:00,2024-05-31T10:10:00,52.22,EUR,0
1,UK,VISTARA,2024-05-31T06:40:00,2024-05-31T08:25:00,52.22,EUR,0
2,AI,Air India,2024-05-31T06:40:00,2024-05-31T08:35:00,53.73,EUR,0
3,AI,Air India,2024-05-31T21:25:00,2024-05-31T23:20:00,53.73,EUR,0
4,AI,Air India,2024-05-31T09:20:00,2024-05-31T11:20:00,53.73,EUR,0
5,AI,Air India,2024-05-31T19:20:00,2024-05-31T21:20:00,53.73,EUR,0
6,AI,Air India,2024-05-31T12:05:00,2024-05-31T14:10:00,53.73,EUR,0
7,UK,VISTARA,2024-05-31T19:00:00,2024-05-31T20:45:00,58.52,EUR,0
8,UK,VISTARA,2024-05-31T20:00:00,2024-05-31T21:45:00,58.52,EUR,0
9,UK,VISTARA,2024-05-31T09:30:00,2024-05-31T11:20:00,58.52,EUR,0
10,UK,VISTARA,2024-05-31T18:25:00,2024-05-31T20:15:00,58.52,EUR,0
11,UK,VISTARA,2024-05-31T21:35:00,2024-05-31T23:20:00,58.52,EUR,0
12,UK,VISTARA,2024-05-31T06:10:00,2024-05-31T07:30:00,69.48,EUR,1
13,UK,VISTARA,2024-05-31T13:15:00,2024-05-31T14:45:00,69.48,EUR,1
14,UK,VISTARA,2024-05-31T12:45:00,2024-05-31T14:05:00,73.68,EUR,1
15,UK,VISTARA,2024-05-31T22:45:00,2024-06-01T00:15:00,73.68,EUR,1
16,UK,VISTARA,2024-05-31T07:00:00,2024-05-31T08:10:00,103.08,EUR,1
17,UK,VISTARA,2024-05-31T12:55:00,2024-05-31T14:25:00,103.08,EUR,1
19,UK,VISTARA,2024-05-31T17:55:00,2024-05-31T19:35:00,103.08,EUR,1
20,UK,VISTARA,2024-05-31T18:30:00,2024-05-31T19:40:00,116.73,EUR,1
